"Output","Predictor.Count","Predictor.Zero"
2,0.985785948578268,4.25335307605565
0,-3.49575915839523,1.89381332602352
6,3.63797657191753,-3.44239716418087
1,2.48536779545248,-4.78006139863282
0,-2.71723797544837,1.05944955721498
0,-3.20145020727068,-0.406971725169569
0,-4.54438070766628,1.1041217460297
0,1.82115558069199,-0.515492933336645
0,-3.89475531410426,-4.64995878282934
1,1.00667336722836,-4.43169239442796
0,3.68538025999442,0.097215014975518
0,-0.898011974059045,1.46516253706068
0,3.49125459324569,-4.48768674395978
0,-2.91609867708758,-4.48096721200272
0,-2.55231409799308,0.50832292996347
0,4.38213517423719,4.40701387356967
0,-2.46032895520329,0.488105288241059
0,0.0516651570796967,-0.400127472821623
0,-2.29152575600892,3.32001178059727
0,3.23780160862952,4.11511506186798
0,0.279196798801422,-4.64183959877118
0,-2.37822871888056,4.87008402356878
1,-1.31811861414462,0.562218984123319
0,-4.88808254245669,-2.44414102518931
8,4.84970735851675,-4.31140952277929
0,4.21728434041142,3.59746377449483
1,0.582079528830945,-1.83398141525686
0,4.8532086214982,3.18713576067239
0,-0.04691565874964,0.717393232043833
0,-2.84689317690209,-3.39552361518145
0,-0.754127246327698,-3.40211039874703
0,3.49741823971272,2.46190475998446
0,4.10006751306355,3.86491137323901
0,1.51301548583433,0.663196314126253
1,-0.775660711806267,-4.05532847624272
0,-2.64408057788387,-1.00653337780386
0,-2.96605678973719,1.87425396870822
0,-0.681676177773625,1.82754516601562
1,4.31061461335048,0.825299709104002
1,3.51487909443676,-3.64124802174047
4,4.54049715073779,-1.77460919832811
0,4.03243293752894,1.20097485138103
1,1.64093587780371,-3.99171019671485
1,0.544723684433848,-2.2050594072789
0,-2.62986196670681,-3.48725782008842
1,1.82690199930221,-0.381234702654183
0,-0.254032746888697,-3.97975207073614
0,-2.57720957510173,2.98361946595833
0,-1.86807562829927,-4.24164696596563
0,3.59270594315603,0.385813000611961
0,0.262913869228214,4.05270003248006
0,-3.02972570760176,-1.97636156575754
0,-3.65268652094528,-2.84699581796303
0,3.95291722379625,-1.85181194217876
0,-3.41011341428384,3.72306906851009
0,3.10631429543719,1.92478559911251
1,3.76070158788934,-1.52229415252805
0,-4.55774499569088,0.294186307583004
0,1.49833827279508,-2.54128349712119
0,0.592819245066494,-0.0314300856553018
0,-0.69371240446344,-4.8179705766961
3,2.34923909883946,-3.442609582562
0,-1.147792537231,-0.225568285677582
0,-4.3628389434889,1.50556495646015
0,-2.39123190520331,0.229322058148682
0,-4.95457131881267,-0.67931059980765
0,-1.55815762002021,3.37355688447133
0,4.26955988630652,1.18336597224697
2,3.45923258922994,-1.09733378747478
0,-3.74233006732538,-3.73494640691206
0,-2.63004541862756,3.60515517182648
0,-2.48466746183112,4.1227489290759
0,-3.60344351502135,4.74853563122451
0,-0.998672894202173,2.57396015804261
0,1.28495288081467,1.95899486774579
0,3.05559503147379,1.43198422621936
0,-4.42776857642457,-4.93986560730264
0,3.73372761765495,3.25909869279712
0,-3.94947591004893,-4.42318440182135
0,-2.26015451364219,1.3000130536966
1,3.54218968888745,2.06804077839479
16,4.82442370383069,-4.49663165258244
2,3.64317580126226,3.0993777490221
0,-3.86789538199082,-3.6799494875595
1,-2.37702537560835,-4.25269453786314
3,3.49757825955749,-2.95457548694685
5,4.7244483535178,3.37946994695812
3,2.708959444426,1.28903337288648
0,-4.24047466833144,3.81616747006774
0,-4.12575383437797,1.22872609877959
2,3.91878925729543,-1.76593994023278
1,1.46771246567369,-1.71582652721554
0,1.21360705466941,-3.7053576298058
0,0.422226469963789,3.87119959108531
0,0.360269842203707,-2.52727819606662
1,2.97675651032478,-2.59821139508858
0,3.60055174445733,2.73086725268513
0,-4.66907929396257,-4.42734539043158
0,-4.01621386408806,0.205539055168629
0,-4.96719485381618,2.49990893295035
0,-3.91156730940565,-3.15582977142185
2,4.37734109582379,2.62698255246505
0,-4.81372263049707,-1.48886802373454
8,2.68219287041575,1.20951388729736
0,-1.9121093256399,-2.8888067859225
0,0.885193306021392,3.05412687594071
0,2.14006033027545,1.16777806309983
0,-1.71891889767721,-4.91077020764351
0,-3.85762483812869,1.51169761782512
2,3.86107668047771,-2.76632041437551
0,1.08749239472672,-1.20227283332497
0,0.838285712525249,4.94078031275421
0,0.889969011768699,-3.27418131753802
0,0.671524337958544,1.43565292702988
0,-4.05674875015393,2.55047868704423
0,-3.75790471676737,-4.56464614486322
0,-0.577876640018076,1.84981271391734
0,-1.70774761354551,-2.64540099538863
0,0.773271135985851,0.563482656143606
1,2.61983995325863,-0.800697926897556
0,2.17401792295277,4.76900104433298
2,2.47017489513382,0.645981705747545
0,-1.12142238300294,-1.20176471304148
0,-4.04840056784451,-2.19027362996712
1,0.728669613599777,0.186225101351738
0,-0.0889258389361203,0.387301482260227
0,-0.0537225464358926,-3.34707492496818
0,0.609311396256089,-0.561995718162507
0,-3.73098442563787,4.5683643897064
0,-0.240811484400183,4.60520986933261
0,-2.41250835824758,-2.73516302462667
0,-2.3388888919726,4.61887958459556
0,-3.6598138208501,-1.87004721956328
0,-2.39691655850038,-3.8947748974897
0,3.75703440280631,-0.0422585569322109
0,2.7849056199193,4.95819336269051
0,-4.39879104262218,0.371873087715358
0,-2.76005612453446,0.049174262676388
0,-3.39160009752959,4.01722448412329
0,-2.76861896039918,-2.58745283586904
0,1.5601061261259,1.54182406142354
0,-4.82441090513021,2.55763083463535
0,-3.46833259100094,-0.544999453704804
0,-2.16504274401814,4.30671264184639
0,3.25789632508531,-2.52720437478274
0,-4.16342440992594,1.00149160949513
0,-1.63592158583924,-1.12786315148696
0,0.487299137748778,-1.07279303018004
1,4.02372762793675,-2.82213440397754
0,-3.04992561228573,4.02451685164124
0,-2.45355327613652,0.852532230783254
0,-1.58612905070186,2.34249301953241
0,-3.50436876062304,1.38616778887808
0,-2.20418588258326,-0.498342446517199
1,0.887408307753503,-2.6711071934551
1,-1.8077192408964,-3.76434119418263
2,3.0747732729651,-1.13277793861926
1,4.61965407244861,-2.95747655443847
0,-0.263231976423413,1.24967042123899
0,-4.19287286233157,0.905922905076295
0,-1.04406167054549,-3.76955143874511
0,-4.76954218931496,2.10068489424884
0,-4.74559182068333,-1.4417535555549
1,2.79518568655476,0.115491109900177
1,3.4140763967298,3.19647118914872
0,-2.66203617444262,-3.22453648084775
0,0.658302349038422,-4.97395837912336
0,4.46625985205173,-0.27267339406535
0,0.288228853605688,1.60501427482814
0,-0.426953581627458,1.86280257767066
0,-3.32009722944349,3.00258650211617
6,3.03822407033294,1.27916472731158
9,4.54484527697787,-1.363951403182
0,-2.4213777971454,3.9456383837387
0,-3.11646017478779,3.17333510844037
1,2.55968227982521,-3.93580945441499
0,-1.9456454180181,1.06187065364793
0,3.16293442156166,3.98997568758205
0,-0.625961888581514,-3.99673654232174
0,-0.580199549440295,-3.18548338720575
0,-4.71959827467799,-1.02921506622806
0,-4.32798562105745,2.3056667088531
0,-2.1756277885288,-3.37252375436947
2,4.63882874231786,1.72118443995714
0,-1.37154205469415,-1.25761890318245
0,3.39443522272632,-0.869764715898782
0,-3.36928553180769,1.88383637927473
0,4.24436165485531,1.93110977998003
1,-1.14619128871709,-3.49820553790778
1,0.476994111668319,-3.56967420084402
0,0.45586003921926,-1.44653372466564
0,-1.21497015934438,-2.41746513405815
0,4.82574586290866,-1.40403573401272
0,0.407372254412621,-2.35599438892677
0,2.18148244079202,2.09346865303814
0,0.717641958035529,-3.84113457519561
0,3.1007316056639,-4.50840986799449
0,4.30005221394822,2.04760760301724
1,1.47796118631959,0.882733152247965
0,4.49134272290394,2.37049402669072
0,-1.17552381008863,3.6897517205216
